MAG_AUTO_I,RA,DEC
20.49912453,25.39358900,-32.84610100
19.59319115,25.39364100,-32.84735300
21.59642792,25.39371000,-32.78716700
19.69465256,25.39388100,-32.83947900
23.04026413,25.39413700,-32.80303200
18.79327011,25.39425700,-32.84694300
24.36012459,25.39448100,-32.79429900
23.64929962,25.39456700,-32.79178700
19.76504135,25.39484900,-32.85251400
24.27313614,25.39505200,-32.78834900
21.91183090,25.39510300,-32.83593200
23.56343269,25.39528100,-32.79584800
22.42160034,25.39558100,-32.84886100
22.98587418,25.39617900,-32.84505600
23.30440903,25.39643800,-32.85269100
23.21844864,25.39647800,-32.80918600
22.25777817,25.39654500,-32.80967000
22.34016800,25.39655500,-32.85311700
23.04713821,25.39659200,-32.82977000
25.20833015,25.39662000,-32.79351600
22.57305145,25.39668700,-32.82528900
22.75543785,25.39670700,-32.80693500
21.12480545,25.39701600,-32.83963500
23.05985832,25.39762300,-32.84411000
21.97175789,25.39770900,-32.82695600
23.20834541,25.39786200,-32.80507700
21.14156914,25.39827700,-32.82181400
22.55143356,25.39832600,-32.85028500
21.89290428,25.39848700,-32.82556900
23.29690742,25.39852100,-32.84553800
23.70553970,25.39872300,-32.79732400
19.93547821,25.39897900,-32.82186000
23.16672897,25.39900000,-32.82498900
24.42493820,25.39917800,-32.79696000
22.54709053,25.39929800,-32.85563700
23.07765579,25.39931900,-32.82818100
24.20450211,25.39932500,-32.79618700
21.21228218,25.39970100,-32.81418800
21.97822952,25.39971300,-32.84714800
21.93998909,25.39987600,-32.85776700
24.58606148,25.39995300,-32.79787600
23.62136650,25.39996900,-32.78954900
22.42582130,25.40021300,-32.78861200
23.46419525,25.40051700,-32.78647100
23.21290207,25.40110500,-32.81298100
22.29454231,25.40128800,-32.84346400
23.87511063,25.40234500,-32.80758000
23.64432144,25.40271900,-32.82863500
23.97812653,25.40282200,-32.81409200
23.65741920,25.40309200,-32.79412300
17.84667206,25.40373400,-32.84113600
23.04128075,25.40380300,-32.80675200
23.54681015,25.40382900,-32.84891000
24.54693413,25.40434700,-32.80587200
24.90379715,25.40464700,-32.79960200
23.24132538,25.40491500,-32.85290000
23.49104881,25.40512500,-32.80288200
23.08323860,25.40514900,-32.85379100
21.26740074,25.40539400,-32.82330900
23.34202576,25.40564100,-32.79350900
23.45731354,25.40578400,-32.81078800
24.10058784,25.40606200,-32.78697100
22.84743690,25.40651700,-32.85237700
16.08574867,25.40657300,-32.83623700
21.15552711,25.40664700,-32.79754200
21.42357445,25.40671300,-32.84554300
22.85439873,25.40674900,-32.79098600
24.59213448,25.40726500,-32.81992000
25.04300880,25.40799600,-32.78668800
22.18093681,25.40801200,-32.83193800
22.70914841,25.40867300,-32.83810000
21.42213440,25.40867900,-32.85179800
23.45759964,25.40873700,-32.79389000
23.29819107,25.40879300,-32.82128100
23.79283905,25.40885700,-32.78897200
27.58705521,25.40891000,-32.80570100
24.57173538,25.40905700,-32.83332500
23.39049721,25.41001900,-32.79162100
21.87053680,25.41013500,-32.81427800
23.41865158,25.41051900,-32.83615600
24.26822472,25.41058000,-32.81016600
24.64857292,25.41096900,-32.79644600
23.63112259,25.41131800,-32.83171300
22.30733871,25.41234900,-32.85331800
24.00815010,25.41260800,-32.82417700
19.58074951,25.41278200,-32.80267700
23.87604713,25.41398600,-32.81542500
22.50093842,25.41422900,-32.85431900
17.28926849,25.41427400,-32.79530900
23.40009880,25.41433700,-32.79945000
22.54193306,25.41465500,-32.85055900
24.13640404,25.41469900,-32.85634400
20.42826271,25.41475700,-32.81931000
20.24588585,25.41571500,-32.81532200
22.32879448,25.41598200,-32.82097700
21.01802826,25.41634100,-32.85744600
21.77484131,25.41643600,-32.85049500
21.20040703,25.41733500,-32.83667900
22.91930199,25.41734100,-32.81566900
15.82338905,25.41756300,-32.80379900
21.89060783,25.41756900,-32.83869200
24.13384819,25.41773800,-32.82316000
22.22487831,25.41818800,-32.84581800
24.22187996,25.41847200,-32.81042700
21.82415962,25.41852000,-32.81974800
21.96222687,25.41869400,-32.82927900
21.34901619,25.41898300,-32.84805600
22.50856590,25.41963300,-32.82044700
19.66945457,25.41972900,-32.81892500
22.13844109,25.41975500,-32.83833000
23.04653740,25.41980500,-32.83876800
23.53630638,25.41998900,-32.80148100
23.57799721,25.42011400,-32.85531800
24.70592690,25.42020200,-32.80959100
23.31265640,25.42046000,-32.84319300
24.09828377,25.42169500,-32.79891800
22.84145546,25.42182300,-32.84469500
22.52733421,25.42212100,-32.81622200
19.32442665,25.42231600,-32.80211600
24.15587807,25.42270100,-32.79761900
23.04588127,25.42280400,-32.79898500
18.01025581,25.42307400,-32.84767100
22.70483971,25.42336400,-32.78976000
22.74656677,25.42352300,-32.81247200
23.56508446,25.42420600,-32.79784200
18.90314865,25.42461700,-32.82538800
24.07137299,25.42475700,-32.80014800
23.62679863,25.42543600,-32.80916200
23.97793579,25.42582000,-32.82995600
23.40916634,25.42588800,-32.82244300
25.53131485,25.42619100,-32.81952400
24.44960403,25.42634300,-32.84580900
22.73791504,25.42636000,-32.84838700
23.34640503,25.42638700,-32.84709700
22.36972046,25.42649200,-32.84144100
20.44424057,25.42681700,-32.80145100
24.22973633,25.42729200,-32.82843400
22.84192276,25.42759400,-32.79460100
24.34781456,25.42819900,-32.84786600
23.16269112,25.42827200,-32.79543600
21.44960403,25.42833200,-32.83230000
22.08596992,25.42853500,-32.81994400
24.20937347,25.42872800,-32.82700300
23.56782150,25.42874500,-32.81275300
21.83230782,25.42935400,-32.84271400
23.02923012,25.42976700,-32.80773000
24.09148979,25.42981900,-32.85313900
23.89668274,25.42995300,-32.82979700
18.63972282,25.43028800,-32.81343400
23.33505249,25.43055300,-32.84264300
22.52834129,25.43100000,-32.84080700
24.10090828,25.43103300,-32.80981100
24.10450554,25.43175200,-32.83559600
20.41213417,25.43198000,-32.82119800
21.05780220,25.43242600,-32.79146800
23.19617462,25.43250800,-32.81004700
22.05299950,25.43263600,-32.83448500
23.29245567,25.43267100,-32.81959600
22.02528191,25.43301300,-32.85387400
23.56540489,25.43318800,-32.80783000
21.87785530,25.43322500,-32.79208000
23.46634674,25.43369900,-32.85696600
22.67370224,25.43453700,-32.78848500
23.95138741,25.43532100,-32.84232900
22.47170830,25.43573600,-32.81559000
23.88501930,25.43597100,-32.85309200
23.35690498,25.43600700,-32.81465000
24.12449074,25.43604000,-32.80598200
23.87930870,25.43637900,-32.84593700
16.99513054,25.43653900,-32.82067000
23.25080681,25.43656400,-32.85623700
23.71890068,25.43722300,-32.84144400
25.50078964,25.43734300,-32.79116700
25.48431015,25.43757300,-32.80811200
23.70129013,25.43758000,-32.80913400
23.42961121,25.43824900,-32.80878200
23.21114159,25.43829400,-32.81584000
22.45888710,25.43849800,-32.84179700
24.03211594,25.43868500,-32.84358800
22.28425789,25.43879700,-32.83212800
23.93925667,25.43885200,-32.82996500
23.49270630,25.43894500,-32.84230400
24.08843040,25.43914100,-32.85617200
22.68841553,25.43933500,-32.83790600
24.38986397,25.43981200,-32.85071400
21.78001785,25.43985500,-32.78949400
20.82998848,25.44004200,-32.79958300
21.32472038,25.44013900,-32.82137000
22.44445419,25.44021400,-32.85159600
15.76678562,25.44035000,-32.83438200
23.38304710,25.44043400,-32.82963900
23.61362267,25.44059400,-32.82830700
24.23429680,25.44104600,-32.84948800
23.35535622,25.44120100,-32.82795900
21.25860596,25.44125200,-32.79196300
23.90222740,25.44143200,-32.78864300
22.59072685,25.44152700,-32.83610900
22.09437943,25.44163100,-32.82681300
21.96070290,25.44168300,-32.81535900
22.41962624,25.44195900,-32.81367700
23.84168243,25.44206700,-32.80675300
22.47270584,25.44225800,-32.81557900
19.96453094,25.44229600,-32.79602300
21.85936928,25.44230000,-32.82525700
23.24938393,25.44291600,-32.82039100
22.79071426,25.44311900,-32.81944000
24.65851784,25.44380900,-32.82511000
22.75360107,25.44385200,-32.82785100
23.94487953,25.44387800,-32.84494600
23.32689476,25.44402000,-32.83946600
24.32694817,25.44423200,-32.83412900
23.37318420,25.44433400,-32.82279100
24.03620338,25.44437100,-32.82138000
22.91245651,25.44439600,-32.82592900
21.40634918,25.44449700,-32.81497400
22.23513412,25.44455800,-32.83304800
23.59760094,25.44458900,-32.81860400
22.37502670,25.44463300,-32.81701500
21.63136482,25.44574600,-32.85580200
23.26739120,25.44627200,-32.81771500
23.86188698,25.44641900,-32.80520900
22.70719719,25.44653300,-32.80088100
22.98083496,25.44669900,-32.81864500
23.76332855,25.44680300,-32.84395000
23.92610550,25.44706900,-32.80073500
25.12612915,25.44732700,-32.83660900
23.06228447,25.44756800,-32.81788700
21.72214508,25.44861000,-32.85220800
17.89781380,25.44894400,-32.82586800
24.32048416,25.44908500,-32.82238000
24.69716263,25.44910400,-32.83581700
23.56128693,25.44910600,-32.81465500
22.66592598,25.44922300,-32.80942500
22.85541344,25.44922400,-32.80193200
23.81793022,25.44938700,-32.78804100
22.53916168,25.44966200,-32.81790900
24.17038727,25.44999600,-32.85739200
22.88087082,25.45029400,-32.82852000
23.62283516,25.45031000,-32.80969400
23.51700401,25.45057200,-32.83731800
18.86166573,25.45059900,-32.84268400
24.33978271,25.45117700,-32.85040100
23.66656113,25.45162900,-32.82096700
22.90176010,25.45186900,-32.85383700
22.99997139,25.45188500,-32.81779900
21.40863800,25.45226700,-32.83117600
21.81887245,25.45263800,-32.81448300
23.54228783,25.45276500,-32.84570400
23.59904480,25.45279500,-32.83411500
20.86383057,25.45330800,-32.82991000
28.10161781,25.45343000,-32.84664300
20.55433464,25.45358700,-32.79155600
23.32385635,25.45387500,-32.81389400
24.95401764,25.45412700,-32.84759500
23.77571106,25.45435900,-32.81159300
21.75759506,25.45442400,-32.83779400
22.66262245,25.45452300,-32.81070800
21.05128288,25.45460000,-32.82343500
24.04003143,25.45475600,-32.78924300
20.80741310,25.45519000,-32.83912600
23.94752312,25.45524000,-32.81358600
24.29766464,25.45552900,-32.81015000
23.78340340,25.45562500,-32.80003900
23.12608337,25.45586000,-32.85201600
19.29967117,25.45588800,-32.83281300
19.90927124,25.45647400,-32.82949700
23.88104439,25.45653100,-32.83508700
21.90964317,25.45668600,-32.81883400
24.30354500,25.45677100,-32.81248700
24.23616982,25.45696500,-32.81147300
22.83460999,25.45710300,-32.80376800
23.03933907,25.45735200,-32.84852300
22.92139626,25.45776300,-32.79862400
20.95135307,25.45785600,-32.85490500
22.39949989,25.45804100,-32.82478000
24.72846985,25.45835000,-32.81742200
23.52227020,25.45847300,-32.84374000
23.44201279,25.45868800,-32.83151800
20.70943260,25.45885300,-32.83434100
24.46482658,25.45902500,-32.80618400
21.52427483,25.45924400,-32.79967600
22.52853775,25.45939800,-32.83556700
24.60295296,25.45942000,-32.79256500
22.51232529,25.45955500,-32.81987300
23.53405190,25.45959900,-32.84149400
24.11156654,25.45967200,-32.83876700
25.32861519,25.45976100,-32.85263200
24.58505821,25.45982900,-32.82718000
21.07276535,25.45998500,-32.79044800
23.11182785,25.46028100,-32.79726800
19.43175316,25.46064700,-32.83242400
23.17920685,25.46099100,-32.83618400
24.19254112,25.46147600,-32.81016600
22.79729843,25.46196100,-32.83464500
24.74073219,25.46222400,-32.80024100
22.09856415,25.46223500,-32.82350800
24.00154877,25.46252400,-32.85260700
21.75098991,25.46268700,-32.81299300
24.60369492,25.46280200,-32.83898700
24.09625626,25.46302000,-32.82001100
21.94444275,25.46335300,-32.84668500
22.95351410,25.46336400,-32.79288000
21.45276833,25.46382600,-32.83565700
23.14822769,25.46396200,-32.83728200
99.00000000,25.46406600,-32.81472200
21.51087570,25.46412900,-32.80653200
23.65024948,25.46431900,-32.85508300
22.95474815,25.46444900,-32.80334000
23.40907669,25.46459700,-32.81825000
24.24851036,25.46479800,-32.84878200
22.33874893,25.46500100,-32.80285000
24.29395103,25.46513100,-32.81156600
23.18517113,25.46517600,-32.79364400
23.70380783,25.46548600,-32.82697400
23.39133453,25.46566300,-32.80763600
24.83298683,25.46576300,-32.82251600
23.71287155,25.46601600,-32.83852500
24.18549728,25.46617300,-32.85790500
22.32369232,25.46652900,-32.83545700
23.05758858,25.46740800,-32.79648800
23.88249588,25.46756700,-32.80178500
23.28965759,25.46765300,-32.82970400
24.57684326,25.46842100,-32.80999400
21.24540138,25.46878700,-32.83241100
22.34683228,25.46904100,-32.81711300
16.53945732,25.46929700,-32.84620900
23.25649643,25.46947600,-32.84249500
24.47393036,25.47058500,-32.83103900
22.85850143,25.47132400,-32.84484900
23.54447365,25.47143300,-32.80597200
22.07380867,25.47155000,-32.79845900
22.14066124,25.47164600,-32.85485500
21.84943962,25.47218200,-32.79955700
24.45516205,25.47233600,-32.79437100
23.55838394,25.47241800,-32.83662400
22.14628410,25.47277800,-32.81665500
22.56610107,25.47301600,-32.79322900
24.10803986,25.47304600,-32.85565900
15.63039494,25.47332700,-32.80216700
23.77212143,25.47352100,-32.80732800
22.36512566,25.47354200,-32.85741800
20.20534325,25.47368600,-32.85040200
22.74071503,25.47436100,-32.81881400
23.63978195,25.47458800,-32.83060500
21.65083504,25.47470400,-32.81266400
20.16869926,25.47549800,-32.84737400
22.34852791,25.47553400,-32.80683900
22.41893578,25.47597900,-32.80867100
24.40824699,25.47645700,-32.82197300
23.08560371,25.47668300,-32.83522800
22.43327713,25.47692000,-32.83436300
23.49778366,25.47739000,-32.82130700
24.67134666,25.47749200,-32.78715700
22.65519714,25.47776200,-32.80192200
22.53634071,25.47799800,-32.82865600
23.99081612,25.47817000,-32.84764200
23.57574272,25.47819000,-32.82482100
